"GEOID","Population","Housing_Units"
"060070020005",248,102
"060070020006",110,86
"060070021001",124,75
"060070021002",48,19
"060070021003",137,57
"060070021004",315,151
"060070021005",302,222
"060070022001",228,113
"060070022002",1060,451
"060070022003",104,57
"060070022004",407,196
"060070023001",234,100
"060070023002",215,111
"060070023003",206,128
"060070023004",143,59
"060070023005",1053,456
"060070024011",545,388
"060070024012",873,492
"060070024021",850,513
"060070024022",1276,786
"060070024023",1429,791
"060070025001",975,352
"060070025002",1507,543
"060070025003",1169,279
"060070025004",1357,542
"060070026011",701,337
"060070026012",887,464
"060070026013",886,385
"060070026021",1415,600
"060070026022",1722,883
"060070026023",843,357
"060070027001",847,342
"060070027002",1125,447
"060070027003",662,262
"060070027004",941,373
"060070027005",1452,594
"060070027006",806,340
"060070028001",669,364
"060070028002",1004,455
"060070028003",1454,639
"060070028004",754,283
"060070028005",837,358
"060070029001",1728,595
"060070029002",1587,443
"060070030011",878,353
"060070030012",658,265
"060070030013",891,298
"060070030014",714,254
"060070030021",708,312
"060070030022",873,300
"060070030023",1034,332
"060070030024",893,313
"060070031001",1290,504
"060070031002",1098,421
"060070031003",884,342
"060070031004",1303,539
"060070032001",1295,532
"060070032002",1528,563
"060070032003",1529,584
"060070033001",2014,826
"060070033002",1012,473
"060070033003",2045,764
"060070034001",1354,523
"060070034002",1567,592
"060070035011",1093,389
"060070035012",921,365
"060070035013",803,298
"060070035014",899,281
"060070035021",1059,395
"060070035022",1282,435
"060070035023",1130,383
"060070035024",1589,511
"060070036001",1018,348
"060070036002",1124,411
"060070036003",1426,556
"060070037001",1569,597
"060070037002",1207,468
"060070037003",1313,473
"060070037004",1160,414
"060090001211",1677,845
"060090001212",1451,733
"060090001213",1226,648
"060090001221",1505,968
"060090001222",492,274
"060090001223",1842,852
"060090001231",1794,986
"060090001232",896,852
"060090001241",1572,750
"060090001242",742,393
"060090002201",2092,833
"060090002202",1778,690
"060090002203",1979,799
"060090002211",1996,862
"060090002212",1861,747
"060090002213",1834,790
"060090002221",2081,837
"060090002222",2316,936
"060090003011",1191,601
"060090003012",1382,662
"060090003013",1613,730
"060090003021",1418,745
"060090003022",754,484
"060090004001",579,327
"060090004002",608,312
"060090004003",1131,687
"060090004004",530,306
"060090004005",454,301
"060090004006",560,349
"060090005011",1236,1297
"060090005012",1978,1335
"060090005041",509,1149
"060090005042",249,1056
"060090005051",743,1195
"060090005052",465,498
"060090005061",758,1593
"060110001001",523,206
"060110001002",891,344
"060110001003",2339,708
"060110001004",1636,529
"060110002001",1214,445
"060110002002",955,402
"060110002003",1282,424
"060110002004",856,339
"060110002005",844,330
"060110003011",1513,476
"060110003012",2628,960
"060110003021",523,242
"060110003022",1681,438
"060110004001",782,356
"060110004002",964,363
"060110004003",524,425
"060110005001",678,297
"060110005002",624,260
"060110005003",629,289
"060110005004",753,266
"060133010001",1025,639
"060133010002",1106,605
"060133010003",2428,715
"060133010004",955,454
"060133020051",2125,928
"060133020052",1790,564
"060133020053",1877,649
"060133020054",1342,435
"060133020061",1367,441
"060133020062",2665,866
"060133020071",2928,861
"060133020072",2875,872
"060133020073",1609,516
"060133020091",2320,756
"060133020092",1326,380
"060133020093",1173,331
"060133020094",2998,854
"060133020111",3946,1102
"060133020112",1455,455
"060133020121",2566,744
"060133020122",2782,785
"060133020131",2524,813
"060133020132",835,263
"060133020141",3623,986
"060133020142",2697,890
"060133020143",1586,458
"060133031041",3816,1068
"060133031042",3390,924
"060133031051",3356,1079
"060133031061",2374,759
"060133031062",2468,797
"060133031063",2179,664
"060133031071",1754,545
"060133031072",2045,667
"060133031073",1125,366
"060133031074",2042,601
"060133032021",3696,1123
"060133032022",2647,821
"060133032023",2782,802
"060133032041",1671,655
"060133032042",1121,384
"060133032043",2068,667
"060133032061",2507,803
"060133032062",2193,599
"060133032071",2986,842
"060133032072",2366,766
"060133032073",1248,380
"060133032081",1274,384
"060133032082",2681,1140
"060133032091",3368,932
"060133032092",2035,578
"060133032101",2423,1121
"060133032102",1392,904
"060133032111",2640,831
"060133032112",2318,724
"060133040011",2909,1395
"060133040012",2839,831
"060133040021",1293,434
"060133040031",1483,694
"060133040032",2067,1076
"060133040041",2431,1119
"060133040042",1190,651
"060133040061",3987,1299
"060133040071",1659,467
"060133040072",1552,473
"060133040073",1495,457
"060133050001",1309,504
"060133050002",1238,425
"060133050003",1056,370
"060133050004",1870,612
"060133050005",1591,613
"060133060021",1377,509
"060133060022",2301,700
"060133060031",1689,558
"060133060032",1920,635
"060133060033",2006,632
"060133060041",2303,779
"060133060042",1364,472
"060133071011",1466,623
"060133071012",1219,452
"060133071013",1869,663
"060133071021",815,265
"060133071022",1293,433
"060133071023",1830,564
"060133071024",1886,584
"060133072011",2148,598
"060133072012",1646,571
"060133072021",1574,549
"060133072022",888,339
"060133072023",1893,750
"060133072041",1466,442
"060133072042",937,304
"060133072043",2123,620
"060133072051",1526,769
"060133072052",2612,913
"060133072053",1398,406
"060133072054",1948,708
"060133080011",2174,750
"060133080012",2517,858
"060133080013",1670,547
"060133080014",1409,469
"060133080021",2404,685
"060133080022",2089,649
"060133080023",796,273
"060133090001",1503,655
"060133090002",989,308
"060133090003",1207,462
"060133100001",1417,468
"060133100002",1042,347
"060133100003",2203,646
"060133100004",1444,394
"060133110001",1348,382
"060133110002",2086,585
"060133110003",2234,662
"060133120001",2974,961
"060133131021",3021,1100
"060133131022",1560,470
"060133131041",1630,507
"060133131042",1055,558
"060133131051",2326,666
"060133131052",1953,758
"060133131053",2280,898
"060133131061",2995,797
"060133131062",2884,1132
"060133131071",1487,433
"060133131072",1584,512
"060133132031",934,280
"060133132032",2420,743
"060133132041",2558,752
"060133132042",1536,523
"060133132043",1610,610
"060133132051",1822,524
"060133132061",1565,410
"060133132062",1373,377
"060133132063",1847,478
"060133132064",1557,459
"060133141021",2724,798
"060133141022",1357,357
"060133141023",2731,781
"060133141031",2201,644
"060133141032",1464,413
"060133141033",1848,573
"060133141051",1864,544
"060133141052",2676,930
"060133141061",2046,613
"060133141062",1698,487
"060133142001",2237,529
"060133142002",2680,737
"060133142003",2251,575
"060133150001",769,297
"060133150002",2665,926
"060133160001",1605,561
"060133170001",1147,582
"060133170002",931,499
"060133180001",974,456
"060133180002",1214,519
"060133180003",1254,615
"060133190011",1886,862
"060133190012",2207,833
"060133190021",874,396
"060133190022",811,328
"060133190023",1778,683
"060133190024",716,273
"060133200011",1596,523
"060133200012",2030,736
"060133200031",2801,1051
"060133200041",854,321
"060133200042",1663,837
"060133200043",1491,587
"060133200044",3030,1081
"060133211011",1844,743
"060133211012",1467,517
"060133211013",1903,744
"060133211014",1284,573
"060133211021",1178,512
"060133211022",1701,753
"060133211023",1730,616
"060133211024",2217,914
"060133211031",2198,899
"060133211032",1912,745
"060133211033",669,269
"060133212001",1621,632
"060133212002",1213,515
"060133212003",1309,632
"060133212004",1446,643
"060133220001",925,385
"060133220002",922,301
"060133220003",2039,923
"060133220004",1772,696
"060133220005",870,320
"060133230001",1198,464
"060133230002",1121,396
"060133230003",1334,558
"060133230004",969,345
"060133240021",2136,982
"060133240022",1288,568
"060133240023",2095,1051
"060133240031",954,528
"060133240032",1245,773
"060133240033",924,588
"060133240041",780,274
"060133240042",1162,664
"060133240043",869,531
"060133250001",1327,585
"060133250002",742,284
"060133250003",1924,704
"060133250004",999,394
"060133250005",741,265
"060133260001",2296,951
"060133260002",1212,464
"060133270011",1343,459
"060133270012",2105,821
"060133270021",2110,1037
"060133270022",1012,292
"060133270023",1154,393
"060133280001",805,532
"060133280002",1606,933
"060133290001",1877,638
"060133290002",1628,588
"060133290003",1393,491
"060133290004",1681,649
"060133300001",1196,410
"060133300002",1814,607
"060133300003",1005,382
"060133300004",1572,622
"060133310001",840,318
"060133310002",1613,583
"060133310003",1087,392
"060133310004",1148,474
"060133310005",1365,563
"060133310006",1284,504
"060133320001",1703,662
"060133320002",1043,350
"060133320003",1141,423
"060133320004",1279,466
"060133320005",753,290
"060133320006",1069,424
"060133320007",731,257
"060133331011",993,356
"060133331012",1917,709
"060133331013",1302,458
"060133331021",1380,477
"060133331022",932,322
"060133331023",1778,776
"060133332001",804,279
"060133332002",1152,423
"060133332003",1197,444
"060133332004",1340,503
"060133332005",1468,590
"060133340011",1900,831
"060133340012",2091,760
"060133340061",1173,440
"060133340062",2467,877
"060133340063",1240,419
"060133340071",1009,455
"060133340072",1434,729
"060133340073",1424,574
"060133340081",1971,823
"060133340082",2143,811
"060133342001",1573,569
"060133342002",1141,501
"060133342003",1568,755
"060133342004",897,311
"060133342005",825,317
"060133342006",1190,461
"060133350001",1320,487
"060133350002",1126,439
"060133350003",1017,351
"060133361011",1514,636
"060133361012",2111,642
"060133361013",1183,357
"060133361031",1969,766
"060133361032",2162,708
"060133361041",1433,476
"060133361042",1888,760
"060133362011",2032,624
"060133362012",1246,375
"060133362013",784,264
"060133362021",2641,788
"060133362022",1204,329
"060133362023",1875,602
"060133371001",1697,651
"060133371002",1541,600
"060133372011",866,344
"060133372012",1736,783
"060133372021",924,389
"060133372022",1395,534
"060133372023",1255,433
"060133372024",1425,668
"060133373001",1380,504
"060133373002",1342,629
"060133373003",650,257
"060133373004",979,345
"060133373005",764,241
"060133373006",1032,384
"060133381011",1296,368
"060133381012",738,274
"060133381013",1739,662
"060133381014",1388,585
"060133381021",987,404
"060133381022",2511,971
"060133382011",2199,823
"060133382012",1615,643
"060133382031",1227,750
"060133382032",829,430
"060133382033",968,449
"060133382034",1151,537
"060133382035",1204,589
"060133382041",1921,1002
"060133382042",1119,453
"060133382043",1416,705
"060133382044",1778,809
"060133383011",1850,642
"060133383012",1213,422
"060133383021",2310,803
"060133383022",1266,488
"060133383023",2405,908
"060133390011",917,415
"060133390012",1647,967
"060133390013",1099,702
"060133390031",2282,1459
"060133390032",1783,1175
"060133390041",2559,1499
"060133390042",1039,489
"060133400011",844,287
"060133400012",2551,1060
"060133400013",1344,572
"060133400014",1680,668
"060133400031",1040,464
"060133400032",752,278
"060133400033",1852,821
"060133400041",730,263
"060133400042",1525,587
"060133400043",1812,732
"060133410001",1705,778
"060133410002",1857,652
"060133410003",1812,747
"060133430011",1055,373
"060133430012",868,301
"060133430013",1829,949
"060133430014",1307,610
"060133430021",2085,945
"060133430022",1923,905
"060133430023",632,253
"060133430031",2396,876
"060133430032",1649,674
"060133451011",956,304
"060133451012",2158,703
"060133451013",1053,364
"060133451014",2097,805
"060133451021",1285,403
"060133451022",1781,593
"060133451023",1160,383
"060133451031",1093,339
"060133451032",1216,406
"060133451033",2314,774
"060133451034",647,473
"060133451051",2011,696
"060133451052",1483,488
"060133451053",1121,366
"060133451054",1172,440
"060133451055",697,265
"060133451111",1785,561
"060133451112",2185,869
"060133451113",874,271
"060133451114",1146,583
"060133451121",2081,683
"060133451122",1403,635
"060133451123",1825,561
"060133451124",3521,1143
"060133451131",1729,567
"060133451132",2898,1028
"060133451141",1424,535
"060133451142",1337,768
"060133451143",2666,937
"060133451144",1164,384
"060133451151",2536,810
"060133451152",1701,572
"060133451153",2072,718
"060133451161",1388,436
"060133451162",1594,535
"060133451171",1089,339
"060133451172",1257,518
"060133451173",1836,892
"060133451181",2701,1077
"060133451182",1440,725
"060133452031",2873,1147
"060133452032",1122,588
"060133452033",1141,488
"060133452034",1830,725
"060133452041",2165,782
"060133452042",1504,553
"060133452051",1469,576
"060133452052",2205,1018
"060133452053",2101,826
"060133452061",1073,370
"060133452062",2423,876
"060133461011",2478,921
"060133461012",1077,416
"060133461021",1962,658
"060133461022",1791,656
"060133461023",676,231
"060133461024",1319,485
"060133462031",2794,1051
"060133462032",1172,407
"060133462041",2509,850
"060133462042",2248,801
"060133462043",1833,689
"060133462044",744,266
"060133462051",2754,994
"060133462052",1323,525
"060133462061",1468,517
"060133462062",2128,745
"060133470001",2581,953
"060133470002",2129,809
"060133470003",1520,617
"060133480001",730,285
"060133480002",2249,768
"060133480003",1856,695
"060133490001",2143,926
"060133490002",1806,649
"060133490003",1202,617
"060133500001",1929,1007
"060133500002",963,326
"060133500003",1562,566
"060133500004",1770,809
"060133511011",509,380
"060133511012",827,684
"060133511013",1562,1140
"060133511031",909,618
"060133511032",1204,886
"060133511041",653,542
"060133511042",753,608
"060133511043",558,446
"060133511051",776,666
"060133511052",947,791
"060133512001",1300,447
"060133512002",2162,763
"060133512003",2491,881
"060133521011",3344,927
"060133521021",1474,507
"060133521022",970,327
"060133521023",2420,746
"060133521024",860,299
"060133522011",2487,1092
"060133522012",1488,479
"060133522013",2291,864
"060133522021",2559,1088
"060133530011",1472,499
"060133530012",1605,573
"060133530013",1179,452
"060133530021",844,280
"060133530022",1489,549
"060133530023",1173,428
"060133530024",804,285
"060133540011",1958,751
"060133540021",2709,997
"060133540022",761,284
"060133540023",1721,626
"060133540024",2009,907
"060133551071",2178,764
"060133551072",1707,536
"060133551073",1908,494
"060133551091",1374,450
"060133551092",987,298
"060133551093",2838,926
"060133551094",1968,547
"060133551101",2551,703
"060133551102",1883,548
"060133551111",2727,934
